R_DEF: Internal format may change without notice
local
array gender_list
color amber_100
color amber_200
color amber_300
color amber_400
color amber_50
color amber_500
color amber_600
color amber_700
color amber_800
color amber_900
color amber_A100
color amber_A200
color amber_A400
color amber_A700
color background_button_white
color background_color
color black
color black_300
color black_400
color black_900
color black_transparent
color blue_100
color blue_200
color blue_300
color blue_400
color blue_50
color blue_500
color blue_600
color blue_700
color blue_800
color blue_900
color blue_A100
color blue_A200
color blue_A400
color blue_A700
color blue_grey_100
color blue_grey_200
color blue_grey_300
color blue_grey_400
color blue_grey_50
color blue_grey_500
color blue_grey_600
color blue_grey_700
color blue_grey_800
color blue_grey_900
color bottom_nav_bg_color
color bottom_sheet_bg
color brown_100
color brown_200
color brown_300
color brown_400
color brown_50
color brown_500
color brown_600
color brown_700
color brown_800
color brown_900
color color_primary
color color_primary_variant
color color_secondary
color color_secondary_variant
color cyan_100
color cyan_200
color cyan_300
color cyan_400
color cyan_50
color cyan_500
color cyan_600
color cyan_700
color cyan_800
color cyan_900
color cyan_A100
color cyan_A200
color cyan_A400
color cyan_A700
color dark_purple_100
color dark_purple_200
color dark_purple_300
color dark_purple_400
color dark_purple_50
color dark_purple_500
color dark_purple_600
color dark_purple_700
color dark_purple_800
color dark_purple_900
color dark_purple_A100
color dark_purple_A200
color dark_purple_A400
color dark_purple_A700
color deep_orange_100
color deep_orange_200
color deep_orange_300
color deep_orange_400
color deep_orange_50
color deep_orange_500
color deep_orange_600
color deep_orange_700
color deep_orange_800
color deep_orange_900
color deep_orange_A100
color deep_orange_A200
color deep_orange_A400
color deep_orange_A700
color divider
color error_color
color green_100
color green_200
color green_300
color green_400
color green_50
color green_500
color green_600
color green_700
color green_800
color green_900
color green_A100
color green_A200
color green_A400
color green_A700
color grey_100
color grey_200
color grey_300
color grey_400
color grey_50
color grey_500
color grey_600
color grey_700
color grey_800
color grey_900
color indigo_100
color indigo_200
color indigo_300
color indigo_400
color indigo_50
color indigo_500
color indigo_600
color indigo_700
color indigo_800
color indigo_900
color indigo_A100
color indigo_A200
color indigo_A400
color indigo_A700
color light_blue_100
color light_blue_200
color light_blue_300
color light_blue_400
color light_blue_50
color light_blue_500
color light_blue_600
color light_blue_700
color light_blue_800
color light_blue_900
color light_blue_A100
color light_blue_A200
color light_blue_A400
color light_blue_A700
color light_green_100
color light_green_200
color light_green_300
color light_green_400
color light_green_50
color light_green_500
color light_green_600
color light_green_700
color light_green_800
color light_green_900
color light_green_A100
color light_green_A200
color light_green_A400
color light_green_A700
color lime_100
color lime_200
color lime_300
color lime_400
color lime_50
color lime_500
color lime_600
color lime_700
color lime_800
color lime_900
color lime_A100
color lime_A200
color lime_A400
color lime_A700
color netflix_red
color on_top_view_color
color orange_100
color orange_200
color orange_300
color orange_400
color orange_50
color orange_500
color orange_600
color orange_700
color orange_800
color orange_900
color orange_A100
color orange_A200
color orange_A400
color orange_A700
color pink_100
color pink_200
color pink_300
color pink_400
color pink_50
color pink_500
color pink_600
color pink_700
color pink_800
color pink_900
color pink_A100
color pink_A200
color pink_A400
color pink_A700
color purple_100
color purple_200
color purple_300
color purple_400
color purple_50
color purple_500
color purple_600
color purple_700
color purple_800
color purple_900
color purple_A100
color purple_A200
color purple_A400
color purple_A700
color red_100
color red_200
color red_300
color red_400
color red_50
color red_500
color red_600
color red_700
color red_800
color red_900
color red_A100
color red_A200
color red_A400
color red_A700
color ripple
color teal_100
color teal_200
color teal_300
color teal_400
color teal_50
color teal_500
color teal_600
color teal_700
color teal_800
color teal_900
color teal_A100
color teal_A200
color teal_A400
color teal_A700
color text_color_disabled
color text_color_primary
color text_color_secondary
color white
color white_900
color white_alpha_35
color white_alpha_60
color yellow_100
color yellow_200
color yellow_300
color yellow_400
color yellow_50
color yellow_500
color yellow_600
color yellow_700
color yellow_800
color yellow_900
color yellow_A100
color yellow_A200
color yellow_A400
color yellow_A700
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bg_bottom_sheet
drawable bg_btn_primary
drawable bg_btn_secondary
drawable bg_dot_detail
drawable bg_et_rounded_8
drawable bg_gradient_bottom_to_top
drawable bg_gradient_top_to_bottom
drawable bg_outline_black
drawable bg_outline_grey
drawable bg_outline_yellow
drawable bg_poster
drawable bg_rounded_icon
drawable bg_rounded_icon_white
drawable bg_shadow
drawable color_selector_bottom_nav
drawable ic_account
drawable ic_account_chevron
drawable ic_add
drawable ic_award
drawable ic_check
drawable ic_chevron_right
drawable ic_close
drawable ic_dark_mode
drawable ic_dashboard
drawable ic_heart_circle
drawable ic_home
drawable ic_info
drawable ic_language
drawable ic_launcher_background
drawable ic_logo_movie
drawable ic_logout
drawable ic_myflix_logo
drawable ic_myflix_m
drawable ic_play
drawable ic_search
drawable ic_share
drawable ic_thumb_up
drawable ic_video_library
drawable indicator_active_background
drawable indicator_inactive_background
drawable poster
drawable selector_bottomnavigation
drawable selector_toogle_password_et
drawable square
drawable youtube
id bottom_divider
id cv_youtube_trailer
id eventLayoutRoot
id guideline_top
id home
id img_action_account
id img_genre
id img_menu_account
id img_news_home
id img_poster_award
id img_youtube
id iv_close
id iv_poster
id iv_watchlist
id ll_genre
id ll_my_list
id ll_play_movie
id ll_share
id sw_action_account
id textView
id tv_additional_info
